[0m[01;32mUMIclusterfull_BC02/cluster_10000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10088.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10089.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1008.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10090.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10091.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10092.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10093.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10094.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10095.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10096.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10097.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10098.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10099.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1009.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_100.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10100.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10101.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10102.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10103.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10104.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10105.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10106.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10107.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10108.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10109.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1010.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10110.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10111.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10112.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10113.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10114.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10115.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10116.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10117.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10118.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10119.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1011.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10120.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10121.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10122.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10123.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10124.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10125.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10126.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10127.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10128.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10129.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1012.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10130.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10131.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10132.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10133.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10134.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10135.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10136.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10137.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10138.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10139.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1013.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10140.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10141.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10142.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10143.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10144.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10145.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10146.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10147.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10148.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10149.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1014.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10150.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10151.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10152.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10153.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10154.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10155.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10156.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10157.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10158.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10159.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1015.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10160.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10161.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10162.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10163.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10164.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10165.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10166.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10167.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10168.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10169.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1016.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10170.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10171.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10172.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10173.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10174.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10175.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10176.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10177.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10178.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10179.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1017.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10180.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10181.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10182.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10183.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10184.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10185.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10186.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10187.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10188.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10189.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1018.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10190.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10191.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10192.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10193.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10194.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10195.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10196.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10197.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10198.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10199.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1019.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_101.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10200.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10201.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10202.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10203.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10204.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10205.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10206.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10207.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10208.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10209.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1020.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10210.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10211.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10212.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10213.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10214.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10215.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10216.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10217.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10218.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10219.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1021.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10220.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10221.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10222.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10223.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10224.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10225.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10226.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10227.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10228.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10229.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1022.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10230.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10231.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10232.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10233.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10234.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10235.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10236.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10237.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10238.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10239.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1023.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10240.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10241.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10242.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10243.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10244.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10245.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10246.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10247.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10248.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10249.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1024.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10250.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10251.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10252.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10253.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10254.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10255.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10256.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10257.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10258.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10259.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1025.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10260.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10261.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10262.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10263.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10264.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10265.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10266.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10267.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10268.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10269.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1026.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10270.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10271.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10272.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10273.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10274.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10275.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10276.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10277.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10278.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10279.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1027.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10280.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10281.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10282.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10283.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10284.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10285.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10286.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10287.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10288.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10289.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1028.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10290.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10291.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10292.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10293.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10294.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10295.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10296.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10297.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10298.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10299.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1029.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_102.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10300.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10301.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10302.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10303.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10304.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10305.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10306.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10307.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10308.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10309.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1030.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10310.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10311.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10312.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10313.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10314.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10315.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10316.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10317.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10318.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10319.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1031.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10320.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10321.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10322.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10323.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10324.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10325.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10326.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10327.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10328.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10329.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1032.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10330.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10331.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10332.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10333.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10334.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10335.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10336.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10337.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10338.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10339.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1033.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10340.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10341.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10342.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10343.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10344.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10345.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10346.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10347.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10348.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10349.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1034.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10350.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10351.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10352.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10353.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10354.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10355.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10356.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10357.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10358.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10359.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1035.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10360.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10361.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10362.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10363.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10364.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10365.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10366.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10367.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10368.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10369.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1036.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10370.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10371.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10372.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10373.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10374.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10375.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10376.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10377.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10378.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10379.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1037.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10380.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10381.fasta[0m*
